time,flux
0.000000,0.99986939
0.020000,1.00036861
0.040000,0.99999942
0.060000,0.99984707
0.080000,1.00007530
0.100000,0.99957597
0.120000,0.99975697
0.140000,0.99982059
0.160000,0.99989029
0.180000,1.00017395
0.200000,0.99998121
0.220000,0.99997812
0.240000,1.00001837
0.260000,0.99955970
0.280000,0.99997971
0.300000,1.00049010
0.320000,0.99990797
0.340000,0.99994959
0.360000,0.99983373
0.380000,0.99971149
0.400000,1.00048585
0.420000,1.00005649
0.440000,1.00027819
0.460000,1.00026273
0.480000,0.99966723
0.500000,1.00041215
0.520000,1.00025202
0.540000,0.99981211
0.560000,0.99968755
0.580000,1.00039496
0.600000,0.99993109
0.620000,1.00027999
0.640000,0.99961662
0.660000,0.99973886
0.680000,1.00043327
0.700000,0.99960369
0.720000,0.99971918
0.740000,0.99968677
0.760000,1.00039970
0.780000,1.00039188
0.800000,0.99957307
0.820000,1.00040030
0.840000,1.00020492
0.860000,1.00042917
0.880000,1.00021894
0.900000,0.99957505
0.920000,0.99958950
0.940000,0.99972737
0.960000,1.00019628
0.980000,1.00021142
1.000000,1.00044862
1.020000,0.99966478
1.040000,1.00019915
1.060000,0.99993902
1.080000,0.99972824
1.100000,0.99985016
1.120000,0.99975925
1.140000,0.99994162
1.160000,0.99974821
1.180000,0.99971919
1.200000,1.00030785
1.220000,0.99999983
1.240000,1.00006599
1.260000,1.00042665
1.280000,1.00038605
1.300000,1.00002025
1.320000,1.00027405
1.340000,1.00033172
1.360000,0.99968392
1.380000,0.99970901
1.400000,1.00015946
1.420000,1.00043814
1.440000,0.99959136
1.460000,0.99988161
1.480000,0.99954894
1.500000,0.99953442
1.520000,0.99968592
1.540000,0.99973639
1.560000,1.00024077
1.580000,0.99989781
1.600000,1.00028485
1.620000,0.99960592
1.640000,0.99994845
1.660000,1.00006120
1.680000,1.00002554
1.700000,1.00023554
1.720000,1.00006491
1.740000,0.99970102
1.760000,0.99982051
1.780000,1.00030395
1.800000,1.00022175
1.820000,1.00009590
1.840000,1.00036550
1.860000,0.99971837
1.880000,1.00028879
1.900000,1.00025634
1.920000,1.00031606
1.940000,0.99974766
1.960000,0.99981649
1.980000,0.99991506
2.000000,0.99967708
2.020000,1.00032041
2.040000,1.00030828
2.060000,0.99999639
2.080000,0.99951067
2.100000,0.99972456
2.120000,0.99976449
2.140000,1.00047301
2.160000,0.99985189
2.180000,1.00035998
2.200000,0.99994575
2.220000,0.99962333
2.240000,1.00013395
2.260000,1.00041485
2.280000,0.99973761
2.300000,1.00018039
2.320000,1.00047810
2.340000,0.99963581
2.360000,0.99983903
2.380000,0.99978245
2.400000,1.00045123
2.420000,0.97984056
2.440000,0.97981849
2.460000,0.98038022
2.480000,0.98004636
2.500000,0.97997333
2.520000,0.97954839
2.540000,0.97967326
2.560000,0.98007296
2.580000,0.97968922
2.600000,1.00008346
2.620000,0.99966987
2.640000,0.99956790
2.660000,1.00024430
2.680000,0.99988606
2.700000,0.99981841
2.720000,0.99961484
2.740000,1.00013762
2.760000,0.99954184
2.780000,1.00045049
2.800000,0.99957190
2.820000,1.00019620
2.840000,0.99996570
2.860000,1.00040914
2.880000,1.00049899
2.900000,0.99969925
2.920000,0.99989634
2.940000,1.00005105
2.960000,0.99974141
2.980000,1.00049532
3.000000,0.99973041
3.020000,0.99998453
3.040000,0.99979501
3.060000,0.99988876
3.080000,0.99980631
3.100000,0.99963283
3.120000,1.00036364
3.140000,0.99982707
3.160000,1.00048258
3.180000,0.99984000
3.200000,1.00047767
3.220000,0.99989345
3.240000,0.99977540
3.260000,1.00045869
3.280000,0.99974065
3.300000,1.00043152
3.320000,1.00048931
3.340000,0.99971706
3.360000,1.00024041
3.380000,1.00038804
3.400000,0.99991574
3.420000,0.99989018
3.440000,1.00002058
3.460000,0.99953200
3.480000,1.00030546
3.500000,1.00003527
3.520000,1.00010038
3.540000,1.00003715
3.560000,0.99950407
3.580000,0.99985511
3.600000,0.99991529
3.620000,1.00016776
3.640000,1.00020535
3.660000,1.00042249
3.680000,0.99966507
3.700000,1.00028612
3.720000,0.99974038
3.740000,1.00009043
3.760000,1.00012948
3.780000,0.99992067
3.800000,0.99991901
3.820000,1.00032980
3.840000,1.00005367
3.860000,1.00024384
3.880000,1.00041731
3.900000,0.99959990
3.920000,0.99968352
3.940000,1.00043954
3.960000,1.00008832
3.980000,1.00036405
4.000000,0.99973020
4.020000,1.00003402
4.040000,0.99985527
4.060000,1.00037219
4.080000,1.00028617
4.100000,1.00015387
4.120000,0.99968885
4.140000,0.99976830
4.160000,1.00047800
4.180000,0.99985784
4.200000,1.00010543
4.220000,1.00014061
4.240000,1.00016900
4.260000,1.00026483
4.280000,1.00047873
4.300000,0.99974458
4.320000,0.99997601
4.340000,1.00006962
4.360000,0.99999613
4.380000,0.99989811
4.400000,1.00006274
4.420000,0.99971007
4.440000,1.00034443
4.460000,0.99982117
4.480000,1.00007324
4.500000,1.00028177
4.520000,1.00034447
4.540000,0.99978155
4.560000,1.00026851
4.580000,1.00013023
4.600000,1.00049459
4.620000,0.99972092
4.640000,0.99990288
4.660000,1.00041091
4.680000,0.99987611
4.700000,0.99987342
4.720000,1.00033693
4.740000,1.00009753
4.760000,0.99950223
4.780000,1.00035455
4.800000,1.00009080
4.820000,1.00006305
4.840000,0.99968249
4.860000,0.99966361
4.880000,0.99999192
4.900000,0.99962208
4.920000,1.00028671
4.940000,1.00012065
4.960000,1.00039518
4.980000,1.00024362
5.000000,0.99990973
5.020000,1.00035064
5.040000,0.99984419
5.060000,0.99973122
5.080000,0.99977240
5.100000,1.00041882
5.120000,1.00000850
5.140000,0.99989832
5.160000,0.99955089
5.180000,0.99966034
5.200000,1.00012729
5.220000,0.99972897
5.240000,0.99985755
